
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\chios-activities.ts:2250:          title: "Una excursión desde Kampos",
content\chios-activities.ts:2259:        title: "Añade un día de bienestar a tus vacaciones",
content\chios-activities.ts:2267:        title: "Guerra de cohetes de Quíos | Voulamandis House",
content\chios-activities.ts:2273:        title: "Guerra de cohetes de Quíos",
content\chios-activities.ts:2279:          title: "La famosa tradición del Rouketopolemos",
content\chios-activities.ts:2286:          title: "Una experiencia de Pascua espectacular",
content\chios-activities.ts:2293:          title: "Observar con seguridad y respeto",
content\chios-activities.ts:2302:        title: "Alójate en Voulamandis House durante la Pascua en Quíos",
content\chios-activities.ts:2311:        title: "Orquídeas de Quíos | Voulamandis House",
content\chios-activities.ts:2317:        title: "Orquídeas de Quíos",
content\chios-activities.ts:2323:          title: "La belleza de las orquídeas de Quíos",
content\chios-activities.ts:2330:          title: "Dónde descubrir flores silvestres",
content\chios-activities.ts:2337:          title: "Un destino botánico en el Egeo",
content\chios-activities.ts:2346:        title: "Descubre la naturaleza primaveral de Quíos",
content\chios-activities.ts:2357:        title: "Sakız Adası Aktiviteleri | Voulamandis House",
content\chios-activities.ts:2363:        title: "Sakız Adası'nda ne yapılır?",
content\chios-activities.ts:2368:        title: "Sakız Adası'nda otantik deneyimler",
content\chios-activities.ts:2379:        title: "Sakız Adası Mostra Festivali | Voulamandis House",
content\chios-activities.ts:2385:        title: "Mostra Festivali",
content\chios-activities.ts:2391:          title: "Kampos yakınında renkli bir gelenek",
content\chios-activities.ts:2398:          title: "Kimlik taşıyan yerel bir kutlama",
content\chios-activities.ts:2405:          title: "Kutlamaya yakın konaklama",
content\chios-activities.ts:2414:        title: "Karnaval döneminde Sakız Adası'nı keşfedin",
content\chios-activities.ts:2422:        title: "Sakız Adası'nda Yunanca Kursları | Alexandria Institute",
content\chios-activities.ts:2428:        title: "Sakız Adası'nda Yunanca Kursları",
content\chios-activities.ts:2434:          title: "Ege'nin özel bir adasında Yunanca öğrenin",
content\chios-activities.ts:2441:          title: "Dil, konuşma ve kültür",
content\chios-activities.ts:2448:          title: "Öğrenirken Sakız Adası'nı keşfedin",
content\chios-activities.ts:2456:        title: "Kursunuzu Kampos'ta konaklama ile birleştirin",
content\chios-activities.ts:2466:        title: "Sakız Adası Yürüyüş Rotaları | Voulamandis House",
content\chios-activities.ts:2472:        title: "Sakız Adası'nda yürüyüş",
content\chios-activities.ts:2478:          title: "Neden Sakız Adası'nda yürüyüş?",
content\chios-activities.ts:2485:          title: "Farklı seviyeler için rotalar",
content\chios-activities.ts:2492:          title: "Doğa, tarih ve yerel yaşam",
content\chios-activities.ts:2501:        title: "Yürüyüş tatilinize Voulamandis House'tan başlayın",
content\chios-activities.ts:2509:        title: "Sakız Adası Termal Kaplıcaları | Voulamandis House",
content\chios-activities.ts:2515:        title: "Sakız Adası Termal Kaplıcaları",
content\chios-activities.ts:2521:          title: "Sakin bir dinlenme noktası",
content\chios-activities.ts:2528:          title: "Doğa, huzur ve keşif",
content\chios-activities.ts:2535:          title: "Kampos'tan günübirlik gezi",
content\chios-activities.ts:2544:        title: "Tatilinize bir dinlenme günü ekleyin",
content\chios-activities.ts:2552:        title: "Sakız Adası Roket Savaşı | Voulamandis House",
content\chios-activities.ts:2558:        title: "Sakız Adası Roket Savaşı",
content\chios-activities.ts:2564:          title: "Ünlü Rouketopolemos geleneği",
content\chios-activities.ts:2571:          title: "Etkileyici bir Paskalya deneyimi",
content\chios-activities.ts:2578:          title: "Güvenli ve saygılı izleme",
content\chios-activities.ts:2587:        title: "Paskalya döneminde Voulamandis House'ta konaklayın",
content\chios-activities.ts:2596:        title: "Sakız Adası Orkideleri | Voulamandis House",
content\chios-activities.ts:2602:        title: "Sakız Adası Orkideleri",
content\chios-activities.ts:2608:          title: "Sakız orkidelerinin güzelliği",
content\chios-activities.ts:2615:          title: "Yabani çiçekler nerede görülür?",
content\chios-activities.ts:2622:          title: "Ege'de botanik bir destinasyon",
content\chios-activities.ts:2631:        title: "Sakız Adası'nın bahar doğasını keşfedin",
content\chios-beaches-schema.ts:37:    description: data.seo.description,
content\chios-beaches-schema.ts:74:    description: beach.description,
content\chios-beaches-schema.ts:116:    description: data.intro.description,
content\chios-beaches-schema.ts:123:      description: beach.description,
content\chios-beaches-schema.ts:140:    description: data.planning.description,
content\chios-beaches-schema.ts:147:      description: item.text,
content\chios-beaches-schema.ts:174:    description: data.stay.text,
content\chios-beaches.ts:4:    title: string;
content\chios-beaches.ts:5:    description: string;
content\chios-beaches.ts:10:    title: string;
content\chios-beaches.ts:11:    description: string;
content\chios-beaches.ts:24:    title: string;
content\chios-beaches.ts:25:    description: string;
content\chios-beaches.ts:28:      title: string;
content\chios-beaches.ts:37:    title: string;
content\chios-beaches.ts:38:    description: string;
content\chios-beaches.ts:49:    title: string;
content\chios-beaches.ts:50:    description: string;
content\chios-beaches.ts:53:      title: string;
content\chios-beaches.ts:59:    title: string;
content\chios-beaches.ts:94:    title: "Top Chios Beaches | Voulamandis House",
content\chios-beaches.ts:101:    title: "Top beaches of Chios",
content\chios-beaches.ts:116:    title: "Choose the right beach for each day",
content\chios-beaches.ts:121:      title: "Your strategic island outpost",
content\chios-beaches.ts:132:      title: "Mavra Volia: iconic black pebbles",
content\chios-beaches.ts:146:      title: "Agia Fotia",
content\chios-beaches.ts:160:      title: "Komi Beach",
content\chios-beaches.ts:174:      title: "Salagona",
content\chios-beaches.ts:188:      title: "Lithi Beach: ideal for families",
content\chios-beaches.ts:203:      title: "Agia Dynami",
content\chios-beaches.ts:217:      title: "Avlonia",
content\chios-beaches.ts:231:      title: "Lefkathia",
content\chios-beaches.ts:245:      title: "Nagos: lush green landscape",
content\chios-beaches.ts:259:    title: "How to plan your Chios beach days",
content\chios-beaches.ts:265:        title: "Check the wind",
content\chios-beaches.ts:271:        title: "Rent a car",
content\chios-beaches.ts:277:        title: "Match the beach to your day",
content\chios-beaches.ts:285:    title: "Start your beach days from Kampos",
content\chios-beaches.ts:302:    title: "Παραλίες Χίου | Voulamandis House",
content\chios-beaches.ts:309:    title: "Οι καλύτερες παραλίες της Χίου",
content\chios-beaches.ts:324:    title: "Διαλέξτε την κατάλληλη παραλία για κάθε μέρα",
content\chios-beaches.ts:329:      title: "Η στρατηγική σας βάση στο νησί",
content\chios-beaches.ts:340:      title: "Μαύρα Βόλια: τα εμβληματικά μαύρα βότσαλα",
content\chios-beaches.ts:354:      title: "Αγία Φωτιά",
content\chios-beaches.ts:368:      title: "Παραλία Κώμη",
content\chios-beaches.ts:382:      title: "Σαλάγωνα",
content\chios-beaches.ts:396:      title: "Παραλία Λιθί: ιδανική για οικογένειες",
content\chios-beaches.ts:410:      title: "Αγία Δύναμη",
content\chios-beaches.ts:424:      title: "Αυλωνιά",
content\chios-beaches.ts:438:      title: "Λευκάθια",
content\chios-beaches.ts:452:      title: "Ναγός: καταπράσινο τοπίο",
content\chios-beaches.ts:466:    title: "Πώς να οργανώσετε τις μέρες σας στις παραλίες της Χίου",
content\chios-beaches.ts:472:        title: "Ελέγξτε τον άνεμο",
content\chios-beaches.ts:478:        title: "Νοικιάστε αυτοκίνητο",
content\chios-beaches.ts:484:        title: "Ταιριάξτε την παραλία με τη μέρα σας",
content\chios-beaches.ts:492:    title: "Ξεκινήστε τις μέρες στην παραλία από τον Κάμπο",
content\chios-beaches.ts:509:    title: "Plages de Chios | Voulamandis House",
content\chios-beaches.ts:516:    title: "Les plus belles plages de Chios",
content\chios-beaches.ts:531:    title: "Choisissez la bonne plage pour chaque journée",
content\chios-beaches.ts:536:      title: "Votre base stratégique sur l’île",
content\chios-beaches.ts:547:      title: "Mavra Volia : les célèbres galets noirs",
content\chios-beaches.ts:561:      title: "Agia Fotia",
content\chios-beaches.ts:575:      title: "Plage de Komi",
content\chios-beaches.ts:589:      title: "Salagona",
content\chios-beaches.ts:603:      title: "Plage de Lithi : idéale pour les familles",
content\chios-beaches.ts:617:      title: "Agia Dynami",
content\chios-beaches.ts:631:      title: "Avlonia",
content\chios-beaches.ts:645:      title: "Lefkathia",
content\chios-beaches.ts:659:      title: "Nagos : paysage verdoyant",
content\chios-beaches.ts:673:    title: "Comment organiser vos journées plage à Chios",
content\chios-beaches.ts:679:        title: "Vérifiez le vent",
content\chios-beaches.ts:685:        title: "Louez une voiture",
content\chios-beaches.ts:691:        title: "Adaptez la plage à votre journée",
content\chios-beaches.ts:699:    title: "Commencez vos journées plage depuis Kampos",
content\chios-beaches.ts:716:    title: "Strände auf Chios | Voulamandis House",
content\chios-beaches.ts:723:    title: "Die schönsten Strände auf Chios",
content\chios-beaches.ts:738:    title: "Wählen Sie für jeden Tag den passenden Strand",
content\chios-beaches.ts:743:      title: "Ihre strategische Inselbasis",
content\chios-beaches.ts:754:      title: "Mavra Volia: die berühmten schwarzen Kiesel",
content\chios-beaches.ts:768:      title: "Agia Fotia",
content\chios-beaches.ts:782:      title: "Komi Strand",
content\chios-beaches.ts:796:      title: "Salagona",
content\chios-beaches.ts:810:      title: "Lithi Strand: ideal für Familien",
content\chios-beaches.ts:824:      title: "Agia Dynami",
content\chios-beaches.ts:838:      title: "Avlonia",
content\chios-beaches.ts:852:      title: "Lefkathia",
content\chios-beaches.ts:866:      title: "Nagos: grüne Landschaft",
content\chios-beaches.ts:880:    title: "So planen Sie Ihre Strandtage auf Chios",
content\chios-beaches.ts:886:        title: "Wind prüfen",
content\chios-beaches.ts:892:        title: "Auto mieten",
content\chios-beaches.ts:898:        title: "Strand passend zum Tag wählen",
content\chios-beaches.ts:906:    title: "Starten Sie Ihre Strandtage von Kampos",
content\chios-beaches.ts:923:    title: "Spiagge di Chios | Voulamandis House",
content\chios-beaches.ts:930:    title: "Le migliori spiagge di Chios",
content\chios-beaches.ts:945:    title: "Scegli la spiaggia giusta per ogni giornata",
content\chios-beaches.ts:950:      title: "La tua base strategica sull’isola",
content\chios-beaches.ts:961:      title: "Mavra Volia: gli iconici ciottoli neri",
content\chios-beaches.ts:975:      title: "Agia Fotia",
content\chios-beaches.ts:989:      title: "Spiaggia di Komi",
content\chios-beaches.ts:1003:      title: "Salagona",
content\chios-beaches.ts:1017:      title: "Spiaggia di Lithi: ideale per famiglie",
content\chios-beaches.ts:1031:      title: "Agia Dynami",
content\chios-beaches.ts:1045:      title: "Avlonia",
content\chios-beaches.ts:1059:      title: "Lefkathia",
content\chios-beaches.ts:1073:      title: "Nagos: paesaggio verde",
content\chios-beaches.ts:1087:    title: "Come organizzare le tue giornate in spiaggia a Chios",
content\chios-beaches.ts:1093:        title: "Controlla il vento",
content\chios-beaches.ts:1099:        title: "Noleggia un’auto",
content\chios-beaches.ts:1105:        title: "Abbina la spiaggia alla tua giornata",
content\chios-beaches.ts:1113:    title: "Inizia le tue giornate al mare da Kampos",
content\chios-beaches.ts:1130:    title: "Playas de Chios | Voulamandis House",
content\chios-beaches.ts:1137:    title: "Las mejores playas de Chios",
content\chios-beaches.ts:1152:    title: "Elige la playa adecuada para cada día",
content\chios-beaches.ts:1157:      title: "Tu base estratégica en la isla",
content\chios-beaches.ts:1168:      title: "Mavra Volia: los icónicos guijarros negros",
content\chios-beaches.ts:1182:      title: "Agia Fotia",
content\chios-beaches.ts:1196:      title: "Playa de Komi",
content\chios-beaches.ts:1210:      title: "Salagona",
content\chios-beaches.ts:1224:      title: "Playa de Lithi: ideal para familias",
content\chios-beaches.ts:1238:      title: "Agia Dynami",
content\chios-beaches.ts:1252:      title: "Avlonia",
content\chios-beaches.ts:1266:      title: "Lefkathia",
content\chios-beaches.ts:1280:      title: "Nagos: paisaje verde",
content\chios-beaches.ts:1294:    title: "Cómo planificar tus días de playa en Chios",
content\chios-beaches.ts:1300:        title: "Comprueba el viento",
content\chios-beaches.ts:1306:        title: "Alquila un coche",
content\chios-beaches.ts:1312:        title: "Adapta la playa a tu día",
content\chios-beaches.ts:1320:    title: "Empieza tus días de playa desde Kampos",
content\chios-beaches.ts:1337:    title: "Sakız Adası Plajları | Voulamandis House",
content\chios-beaches.ts:1344:    title: "Sakız Adası’nın en güzel plajları",
content\chios-beaches.ts:1359:    title: "Her gün için doğru plajı seçin",
content\chios-beaches.ts:1364:      title: "Adadaki stratejik üssünüz",
content\chios-beaches.ts:1375:      title: "Mavra Volia: ikonik siyah çakıllar",
content\chios-beaches.ts:1389:      title: "Agia Fotia",
content\chios-beaches.ts:1403:      title: "Komi Plajı",
content\chios-beaches.ts:1417:      title: "Salagona",
content\chios-beaches.ts:1431:      title: "Lithi Plajı: aileler için ideal",
content\chios-beaches.ts:1445:      title: "Agia Dynami",
content\chios-beaches.ts:1459:      title: "Avlonia",
content\chios-beaches.ts:1473:      title: "Lefkathia",
content\chios-beaches.ts:1487:      title: "Nagos: yeşil manzara",
content\chios-beaches.ts:1501:    title: "Sakız Adası plaj günlerinizi nasıl planlarsınız",
content\chios-beaches.ts:1507:        title: "Rüzgarı kontrol edin",
content\chios-beaches.ts:1513:        title: "Araba kiralayın",
content\chios-beaches.ts:1519:        title: "Plajı gününüze göre seçin",
content\chios-beaches.ts:1527:    title: "Plaj günlerinize Kampos’tan başlayın",
content\chios-explorer.ts:11:  title: string;
content\chios-explorer.ts:19:  title: string;
content\chios-explorer.ts:27:    title: string;
content\chios-explorer.ts:28:    description: string;
content\chios-explorer.ts:32:    title: string;
content\chios-explorer.ts:33:    subtitle: string;
content\chios-explorer.ts:40:    title: string;
content\chios-explorer.ts:45:    title: string;
content\chios-explorer.ts:51:    title: string;
content\chios-explorer.ts:57:    title: string;
content\chios-explorer.ts:61:    title: string;
content\chios-explorer.ts:185:      title: "Chios Explorer | Cultural Day Trips from Voulamandis House",
content\chios-explorer.ts:191:      title: "Your Perfect Explorer Day with Voulamandis House",
content\chios-explorer.ts:200:      title: "One stay, a whole island of stories",
content\chios-explorer.ts:206:      title: "Places to discover during your Chios adventure",
content\chios-explorer.ts:211:          title: "Korais Library",
content\chios-explorer.ts:218:          title: "Mastic Museum",
content\chios-explorer.ts:225:          title: "Mesta Village",
content\chios-explorer.ts:232:          title: "Anavatos Village",
content\chios-explorer.ts:239:          title: "Hiking in Chios",
content\chios-explorer.ts:246:          title: "Agia Markella Monastery",
content\chios-explorer.ts:256:      title: "From Kampos mornings to sunset by the sea",
content\chios-explorer.ts:262:          title: "Walk through Kampos",
content\chios-explorer.ts:268:          title: "Korais Library and Mastic Museum",
content\chios-explorer.ts:274:          title: "Mesta and Anavatos",
content\chios-explorer.ts:280:          title: "Hiking routes and panoramic views",
content\chios-explorer.ts:286:          title: "Agia Markella and return to Voulamandis House",
content\chios-explorer.ts:294:      title: "A calm base for curious travellers",
content\chios-explorer.ts:299:      title: "Ready to design your stay?",
content\chios-explorer.ts:316:      title: "Εξερεύνηση Χίου | Πολιτιστικές διαδρομές από το Voulamandis House",
content\chios-explorer.ts:322:      title: "Η ιδανική ημέρα εξερεύνησης με βάση το Voulamandis House",
content\chios-explorer.ts:331:      title: "Μία διαμονή, πολλές ιστορίες του νησιού",
content\chios-explorer.ts:337:      title: "Μέρη που αξίζει να ανακαλύψεις στη Χίο",
content\chios-explorer.ts:342:          title: "Βιβλιοθήκη Κοραή",
content\chios-explorer.ts:349:          title: "Μουσείο Μαστίχας",
content\chios-explorer.ts:356:          title: "Μεστά",
content\chios-explorer.ts:363:          title: "Ανάβατος",
content\chios-explorer.ts:370:          title: "Πεζοπορία στη Χίο",
content\chios-explorer.ts:377:          title: "Αγία Μαρκέλλα",
content\chios-explorer.ts:387:      title: "Από τα πρωινά του Κάμπου μέχρι το ηλιοβασίλεμα στη θάλασσα",
content\chios-explorer.ts:393:          title: "Περίπατος στον Κάμπο",
content\chios-explorer.ts:399:          title: "Βιβλιοθήκη Κοραή και Μουσείο Μαστίχας",
content\chios-explorer.ts:405:          title: "Μεστά και Ανάβατος",
content\chios-explorer.ts:411:          title: "Μονοπάτια και πανοραμική θέα",
content\chios-explorer.ts:417:          title: "Αγία Μαρκέλλα και επιστροφή στο Voulamandis House",
content\chios-explorer.ts:425:      title: "Μια ήρεμη βάση για ταξιδιώτες που θέλουν να ανακαλύψουν",
content\chios-explorer.ts:430:      title: "Έτοιμος να σχεδιάσεις τη διαμονή σου;",
content\chios-explorer.ts:447:      title: "Explorer Chios | Excursions culturelles depuis Voulamandis House",
content\chios-explorer.ts:453:      title: "Votre journée parfaite d’exploration avec Voulamandis House",
content\chios-explorer.ts:462:      title: "Un séjour, toute une île d’histoires",
content\chios-explorer.ts:468:      title: "Lieux à découvrir pendant votre aventure à Chios",
content\chios-explorer.ts:473:          title: "Bibliothèque Korais",
content\chios-explorer.ts:480:          title: "Musée du Mastic",
content\chios-explorer.ts:487:          title: "Village de Mesta",
content\chios-explorer.ts:494:          title: "Village d’Anavatos",
content\chios-explorer.ts:501:          title: "Randonnée à Chios",
content\chios-explorer.ts:508:          title: "Monastère d’Agia Markella",
content\chios-explorer.ts:518:      title: "Des matins de Kampos au coucher du soleil sur la mer",
content\chios-explorer.ts:524:          title: "Promenade à Kampos",
content\chios-explorer.ts:530:          title: "Bibliothèque Korais et Musée du Mastic",
content\chios-explorer.ts:536:          title: "Mesta et Anavatos",
content\chios-explorer.ts:542:          title: "Sentiers et vues panoramiques",
content\chios-explorer.ts:548:          title: "Agia Markella et retour à Voulamandis House",
content\chios-explorer.ts:556:      title: "Une base calme pour voyageurs curieux",
content\chios-explorer.ts:561:      title: "Prêt à créer votre séjour ?",
content\chios-explorer.ts:578:      title: "Chios entdecken | Kulturelle Ausflüge ab Voulamandis House",
content\chios-explorer.ts:584:      title: "Ihr perfekter Entdeckertag mit Voulamandis House",
content\chios-explorer.ts:593:      title: "Ein Aufenthalt, viele Geschichten der Insel",
content\chios-explorer.ts:599:      title: "Orte für Ihr Chios-Abenteuer",
content\chios-explorer.ts:604:          title: "Korais-Bibliothek",
content\chios-explorer.ts:611:          title: "Mastix-Museum",
content\chios-explorer.ts:618:          title: "Dorf Mesta",
content\chios-explorer.ts:625:          title: "Dorf Anavatos",
content\chios-explorer.ts:632:          title: "Wandern auf Chios",
content\chios-explorer.ts:639:          title: "Kloster Agia Markella",
content\chios-explorer.ts:649:      title: "Von Kampos am Morgen bis zum Sonnenuntergang am Meer",
content\chios-explorer.ts:655:          title: "Spaziergang durch Kampos",
content\chios-explorer.ts:661:          title: "Korais-Bibliothek und Mastix-Museum",
content\chios-explorer.ts:667:          title: "Mesta und Anavatos",
content\chios-explorer.ts:673:          title: "Wanderwege und Panoramablicke",
content\chios-explorer.ts:679:          title: "Agia Markella und Rückkehr zum Voulamandis House",
content\chios-explorer.ts:687:      title: "Eine ruhige Basis für neugierige Reisende",
content\chios-explorer.ts:692:      title: "Bereit, Ihren Aufenthalt zu planen?",
content\chios-explorer.ts:709:      title: "Esplora Chios | Itinerari culturali da Voulamandis House",
content\chios-explorer.ts:715:      title: "La tua giornata perfetta di esplorazione con Voulamandis House",
content\chios-explorer.ts:724:      title: "Un soggiorno, tante storie dell’isola",
content\chios-explorer.ts:730:      title: "Luoghi da scoprire durante la tua avventura a Chios",
content\chios-explorer.ts:735:          title: "Biblioteca Korais",
content\chios-explorer.ts:742:          title: "Museo del Mastice",
content\chios-explorer.ts:749:          title: "Villaggio di Mesta",
content\chios-explorer.ts:756:          title: "Villaggio di Anavatos",
content\chios-explorer.ts:763:          title: "Trekking a Chios",
content\chios-explorer.ts:770:          title: "Monastero di Agia Markella",
content\chios-explorer.ts:780:      title: "Dalle mattine di Kampos al tramonto sul mare",
content\chios-explorer.ts:786:          title: "Passeggiata a Kampos",
content\chios-explorer.ts:792:          title: "Biblioteca Korais e Museo del Mastice",
content\chios-explorer.ts:798:          title: "Mesta e Anavatos",
content\chios-explorer.ts:804:          title: "Sentieri e panorami",
content\chios-explorer.ts:810:          title: "Agia Markella e ritorno a Voulamandis House",
content\chios-explorer.ts:818:      title: "Una base tranquilla per viaggiatori curiosi",
content\chios-explorer.ts:823:      title: "Pronto a creare il tuo soggiorno?",
content\chios-explorer.ts:840:      title: "Explorar Quíos | Rutas culturales desde Voulamandis House",
content\chios-explorer.ts:846:      title: "Tu día perfecto de exploración con Voulamandis House",
content\chios-explorer.ts:855:      title: "Una estancia, muchas historias de la isla",
content\chios-explorer.ts:861:      title: "Lugares para descubrir durante tu aventura en Quíos",
content\chios-explorer.ts:866:          title: "Biblioteca Korais",
content\chios-explorer.ts:873:          title: "Museo de la Mastiha",
content\chios-explorer.ts:880:          title: "Pueblo de Mesta",
content\chios-explorer.ts:887:          title: "Pueblo de Anavatos",
content\chios-explorer.ts:894:          title: "Senderismo en Quíos",
content\chios-explorer.ts:901:          title: "Monasterio de Agia Markella",
content\chios-explorer.ts:911:      title: "De las mañanas de Kampos al atardecer junto al mar",
content\chios-explorer.ts:917:          title: "Paseo por Kampos",
content\chios-explorer.ts:923:          title: "Biblioteca Korais y Museo de la Mastiha",
content\chios-explorer.ts:929:          title: "Mesta y Anavatos",
content\chios-explorer.ts:935:          title: "Senderos y vistas panorámicas",
content\chios-explorer.ts:941:          title: "Agia Markella y regreso a Voulamandis House",
content\chios-explorer.ts:949:      title: "Una base tranquila para viajeros curiosos",
content\chios-explorer.ts:954:      title: "¿Listo para diseñar tu estancia?",
content\chios-explorer.ts:971:      title: "Sakız Adası Keşif | Voulamandis House’tan Kültür Rotaları",
content\chios-explorer.ts:977:      title: "Voulamandis House ile mükemmel keşif günü",
content\chios-explorer.ts:986:      title: "Tek konaklama, adanın birçok hikayesi",
content\chios-explorer.ts:992:      title: "Sakız maceranızda keşfedilecek yerler",
content\chios-explorer.ts:997:          title: "Korais Kütüphanesi",
content\chios-explorer.ts:1004:          title: "Sakız Mastik Müzesi",
content\chios-explorer.ts:1011:          title: "Mesta Köyü",
content\chios-explorer.ts:1018:          title: "Anavatos Köyü",
content\chios-explorer.ts:1025:          title: "Sakız’da yürüyüş",
content\chios-explorer.ts:1032:          title: "Agia Markella Manastırı",
content\chios-explorer.ts:1042:      title: "Kampos sabahlarından deniz kenarında gün batımına",
content\chios-explorer.ts:1048:          title: "Kampos’ta yürüyüş",
content\chios-explorer.ts:1054:          title: "Korais Kütüphanesi ve Mastik Müzesi",
content\chios-explorer.ts:1060:          title: "Mesta ve Anavatos",
content\chios-explorer.ts:1066:          title: "Yürüyüş rotaları ve panoramik manzaralar",
content\chios-explorer.ts:1072:          title: "Agia Markella ve Voulamandis House’a dönüş",
content\chios-explorer.ts:1080:      title: "Meraklı gezginler için sakin bir üs",
content\chios-explorer.ts:1085:      title: "Konaklamanı tasarlamaya hazır mısın?",
content\chios-island-schema.ts:35:    description: data.seo.description,
content\chios-island-schema.ts:72:    description: data.seo.description,
content\chios-island-schema.ts:105:    description: item.description,
content\chios-island-schema.ts:127:    description: data.experiences.description,
content\chios-island-schema.ts:134:      description: item.description,
content\chios-island-schema.ts:151:    description: data.intro.paragraphs.join(" "),
content\chios-island-schema.ts:158:      description: highlight.value,
content\chios-island-schema.ts:170:    description: data.stay.text,
content\chios-island.ts:4:    title: string;
content\chios-island.ts:5:    description: string;
content\chios-island.ts:10:    title: string;
content\chios-island.ts:11:    description: string;
content\chios-island.ts:23:    title: string;
content\chios-island.ts:32:    title: string;
content\chios-island.ts:33:    description: string;
content\chios-island.ts:35:      title: string;
content\chios-island.ts:36:      description: string;
content\chios-island.ts:45:    title: string;
content\chios-island.ts:52:    title: string;
content\chios-island.ts:86:    title: "Chios Island Guide | Beaches, Villages & Mastic Culture",
content\chios-island.ts:93:    title: "Explore Chios Island",
content\chios-island.ts:107:    title: "A Greek island with real character",
content\chios-island.ts:134:    title: "What to discover in Chios",
content\chios-island.ts:139:        title: "Pristine Beaches",
content\chios-island.ts:149:        title: "Medieval Villages",
content\chios-island.ts:159:        title: "Mastic Culture",
content\chios-island.ts:171:    title: "Want to discover Chios in a fun way?",
content\chios-island.ts:179:    title: "Use Voulamandis House as your Chios base",
content\chios-island.ts:200:    title: "Οδηγός Χίου | Παραλίες, Χωριά & Πολιτισμός της Μαστίχας",
content\chios-island.ts:207:    title: "Εξερευνήστε τη Χίο",
content\chios-island.ts:221:    title: "Ένα ελληνικό νησί με αυθεντικό χαρακτήρα",
content\chios-island.ts:248:    title: "Τι να ανακαλύψετε στη Χίο",
content\chios-island.ts:253:        title: "Καθαρές παραλίες",
content\chios-island.ts:263:        title: "Μεσαιωνικά χωριά",
content\chios-island.ts:273:        title: "Πολιτισμός της μαστίχας",
content\chios-island.ts:285:    title: "Θέλετε να γνωρίσετε τη Χίο με διασκεδαστικό τρόπο;",
content\chios-island.ts:293:    title: "Κάντε το Voulamandis House τη βάση σας στη Χίο",
content\chios-island.ts:314:    title: "Guide de Chios | Plages, villages et culture du mastic",
content\chios-island.ts:321:    title: "Explorez l’île de Chios",
content\chios-island.ts:335:    title: "Une île grecque au vrai caractère",
content\chios-island.ts:362:    title: "Que découvrir à Chios",
content\chios-island.ts:367:        title: "Plages préservées",
content\chios-island.ts:377:        title: "Villages médiévaux",
content\chios-island.ts:387:        title: "Culture du mastic",
content\chios-island.ts:399:    title: "Envie de découvrir Chios de manière ludique ?",
content\chios-island.ts:407:    title: "Faites de Voulamandis House votre base à Chios",
content\chios-island.ts:428:    title: "Chios Reiseführer | Strände, Dörfer und Mastixkultur",
content\chios-island.ts:435:    title: "Die Insel Chios erkunden",
content\chios-island.ts:449:    title: "Eine griechische Insel mit echtem Charakter",
content\chios-island.ts:476:    title: "Was Sie auf Chios entdecken können",
content\chios-island.ts:481:        title: "Unberührte Strände",
content\chios-island.ts:491:        title: "Mittelalterliche Dörfer",
content\chios-island.ts:501:        title: "Mastixkultur",
content\chios-island.ts:513:    title: "Möchten Sie Chios auf spielerische Weise entdecken?",
content\chios-island.ts:521:    title: "Nutzen Sie Voulamandis House als Ausgangspunkt auf Chios",
content\chios-island.ts:542:    title: "Guida di Chios | Spiagge, villaggi e cultura del mastice",
content\chios-island.ts:549:    title: "Esplorate l’isola di Chios",
content\chios-island.ts:563:    title: "Un’isola greca dal carattere autentico",
content\chios-island.ts:590:    title: "Cosa scoprire a Chios",
content\chios-island.ts:595:        title: "Spiagge incontaminate",
content\chios-island.ts:605:        title: "Villaggi medievali",
content\chios-island.ts:615:        title: "Cultura del mastice",
content\chios-island.ts:627:    title: "Volete scoprire Chios in modo divertente?",
content\chios-island.ts:635:    title: "Usate Voulamandis House come base a Chios",
content\chios-island.ts:656:    title: "Guía de Quíos | Playas, pueblos y cultura de la masilla",
content\chios-island.ts:663:    title: "Explore la isla de Quíos",
content\chios-island.ts:677:    title: "Una isla griega con verdadero carácter",
content\chios-island.ts:704:    title: "Qué descubrir en Quíos",
content\chios-island.ts:709:        title: "Playas vírgenes",
content\chios-island.ts:719:        title: "Pueblos medievales",
content\chios-island.ts:729:        title: "Cultura de la masilla",
content\chios-island.ts:741:    title: "¿Quiere descubrir Quíos de una forma divertida?",
content\chios-island.ts:749:    title: "Use Voulamandis House como base en Quíos",
content\chios-island.ts:770:    title: "Sakız Adası Rehberi | Plajlar, Köyler ve Mastik Kültürü",
content\chios-island.ts:777:    title: "Sakız Adası’nı keşfedin",
content\chios-island.ts:791:    title: "Gerçek karaktere sahip bir Yunan adası",
content\chios-island.ts:818:    title: "Sakız Adası’nda neler keşfedilir",
content\chios-island.ts:823:        title: "Bakir plajlar",
content\chios-island.ts:833:        title: "Ortaçağ köyleri",
content\chios-island.ts:843:        title: "Mastik kültürü",
content\chios-island.ts:855:    title: "Sakız Adası’nı eğlenceli bir şekilde keşfetmek ister misiniz?",
content\chios-island.ts:863:    title: "Voulamandis House’u Sakız Adası üssünüz yapın",
content\chios-museums-schema.ts:37:    description: data.seo.description,
content\chios-museums-schema.ts:74:    description: museum.description,
content\chios-museums-schema.ts:116:    description: data.intro.description,
